OTC_ID;OTC_Name;OTC_Description;CREATED_BY;CREATED_DATE;CHANGED_BY;CHANGED_DATE;timestamp
1;Styrningar och typer;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;0x000000000000740C
2;Styrningar;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;0x000000000000740D
3;Typer;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;0x000000000000740E
4;Fabrikat;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;0x000000000000740F
5;Objekt;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;0x0000000000007410
6;SS 817340, dörrstandarden;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SAMRUMUser;2015-06-06 15:44:27.760;0x0000000000052EE0
7;AMA-beskrivning A;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;0x000000000001C36D
8;Dörr- och säkerhetskrav;NULL;SITS1\daniel.gidlof;2007-03-19 10:14:24.950;SAMRUMUser;2015-06-06 18:39:01.160;0x0000000000052FA0
11;Inredning;NULL;SAMRUMUser;2010-07-15 15:01:25.070;SAMRUMUser;2010-07-15 15:01:25.070;0x0000000000035496
12;Brandskyddsdokumentation;NULL;SAMRUMUser;2010-10-04 13:06:05.593;SAMRUMUser;2010-10-04 13:06:05.593;0x0000000000037FEE
13;Aktivitetsbeskrivning avdelning;NULL;SAMRUMUser;2010-11-05 07:53:35.767;SAMRUMUser;2017-01-23 10:57:24.753;0x0000000000065D54
14;El-, vatten- och energimätare;El, vatten och energimätare;SAMRUMUser;2011-07-02 13:44:16.917;SAMRUMUser;2011-07-02 15:38:35.207;0x000000000003DE39
15;Utskrivna handlingar;NULL;SAMRUMUser;2012-02-04 09:10:40.540;SAMRUMUser;2012-02-04 09:10:40.540;0x0000000000041074
16;Ställverk;NULL;SAMRUMUser;2013-10-25 13:57:06.713;SAMRUMUser;2013-10-25 13:57:06.713;0x0000000000049CFB
17;Väggbehandlingar;NULL;SAMRUMUser;2015-06-05 22:14:21.793;SAMRUMUser;2015-06-07 09:32:32.497;0x000000000005302F
18;Golv;NULL;SAMRUMUser;2015-06-05 22:14:40.317;SAMRUMUser;2015-06-05 22:14:40.317;0x0000000000052A9C
19;Golvsocklar och taklister;NULL;SAMRUMUser;2015-06-05 22:26:54.530;SAMRUMUser;2015-06-07 15:39:29.053;0x0000000000053822
20;Taklister;NULL;SAMRUMUser;2015-06-05 22:27:12.990;SAMRUMUser;2015-06-05 22:27:12.990;0x0000000000052AC9
21;Akustik;NULL;SAMRUMUser;2015-06-05 22:38:11.677;SAMRUMUser;2015-06-05 22:38:11.677;0x0000000000052AF4
22;Rumsinfo nyttjare;NULL;SAMRUMUser;2015-06-05 22:47:01.240;SAMRUMUser;2015-06-05 22:47:01.240;0x0000000000052B17
23;Byggnadstekniska krav;NULL;SAMRUMUser;2015-06-06 08:05:28.290;SAMRUMUser;2015-06-06 08:05:28.290;0x0000000000052B26
24;Klimatkrav;NULL;SAMRUMUser;2015-06-06 08:06:10.033;SAMRUMUser;2015-06-06 08:06:10.033;0x0000000000052B27
25;Ventilationskrav;NULL;SAMRUMUser;2015-06-06 08:07:26.650;SAMRUMUser;2015-06-06 08:07:26.650;0x0000000000052B28
26;Eltekniska krav;NULL;SAMRUMUser;2015-06-06 08:28:04.190;SAMRUMUser;2015-06-06 08:28:04.190;0x0000000000052B89
27;Inredning, installationsanknuten. Krav;NULL;SAMRUMUser;2015-06-06 08:38:27.520;SAMRUMUser;2015-06-07 16:14:32.653;0x0000000000053856
28;Inredning, fast. Krav;NULL;SAMRUMUser;2015-06-06 08:38:48.527;SAMRUMUser;2015-06-07 16:13:59.810;0x0000000000053854
29;Inredning, lös. Krav;NULL;SAMRUMUser;2015-06-06 08:39:05.770;SAMRUMUser;2015-06-07 16:14:54.723;0x0000000000053858
30;Brand- brandlarm och sprinklerkrav;NULL;SAMRUMUser;2015-06-06 08:48:03.623;SAMRUMUser;2015-06-06 08:55:38.100;0x0000000000052C0B
31;Rörtekniska krav;NULL;SAMRUMUser;2015-06-06 08:48:21.457;SAMRUMUser;2015-06-06 08:48:21.457;0x0000000000052BF3
32;Medicinska gaser, krav;NULL;SAMRUMUser;2015-06-06 09:07:10.987;SAMRUMUser;2015-06-07 16:16:48.650;0x000000000005385E
33;Akustik-krav;NULL;SAMRUMUser;2015-06-06 09:07:35.703;SAMRUMUser;2015-06-06 09:07:35.703;0x0000000000052C69
34;Dokument, krav;NULL;SAMRUMUser;2015-06-06 13:15:51.057;SAMRUMUser;2015-06-07 16:16:19.660;0x000000000005385A
35;Kyl- och uppvärmningmetoder, krav;NULL;SAMRUMUser;2015-06-06 15:07:28.773;SAMRUMUser;2015-06-07 16:16:32.637;0x000000000005385C
36;Styrtekniska funktionskrav;NULL;SAMRUMUser;2015-06-06 15:38:23.147;SAMRUMUser;2015-06-06 15:38:23.147;0x0000000000052ED7
37;Dörrstängare och dörrkoordinatorer;NULL;SAMRUMUser;2015-06-06 15:43:06.593;SAMRUMUser;2015-06-17 20:27:55.750;0x0000000000053C69
38;Låskistor och kabelöverföringar;NULL;SAMRUMUser;2015-06-06 15:43:25.957;SAMRUMUser;2015-06-17 20:29:34.837;0x0000000000053C6F
39;Slutbleck;NULL;SAMRUMUser;2015-06-06 15:43:44.350;SAMRUMUser;2015-06-06 15:43:44.350;0x0000000000052EDE
40;Trycken och behör, kantreglar och spanjoletter;NULL;SAMRUMUser;2015-06-06 15:44:47.567;SAMRUMUser;2015-06-17 20:56:41.990;0x0000000000053CBF
41;Dörrautomatiker;NULL;SAMRUMUser;2015-06-06 16:06:52.063;SAMRUMUser;2015-06-06 16:06:52.063;0x0000000000052F98
42;Projekterad installationsanknuten inredning;NULL;SAMRUMUser;2015-06-06 18:50:37.830;SAMRUMUser;2015-06-06 18:50:37.830;0x0000000000052FB0
43;Projekterad fast inredning;NULL;SAMRUMUser;2015-06-06 18:50:55.213;SAMRUMUser;2015-06-06 18:50:55.213;0x0000000000052FB1
44;Projekterad lös inredning/utrustning;NULL;SAMRUMUser;2015-06-06 18:51:27.913;SAMRUMUser;2015-06-06 18:51:27.913;0x0000000000052FB2
45;Projekterad el;NULL;SAMRUMUser;2015-06-06 18:53:34.840;SAMRUMUser;2015-06-06 18:53:34.840;0x0000000000052FB3
46;Projekterad tele;NULL;SAMRUMUser;2015-06-06 18:54:13.130;SAMRUMUser;2015-06-06 18:54:13.130;0x0000000000052FB4
47;Brandskyddsprojektering;NULL;SAMRUMUser;2015-06-06 18:54:48.850;SAMRUMUser;2015-06-06 18:54:48.850;0x0000000000052FB5
48;Sakvaror;NULL;SAMRUMUser;2015-06-06 19:02:22.890;SAMRUMUser;2015-06-06 19:02:22.890;0x0000000000052FB6
49;Sprinkler i rum;NULL;SAMRUMUser;2015-06-06 19:05:43.557;SAMRUMUser;2015-06-06 19:05:43.557;0x0000000000052FBA
50;Invändiga tak och behandlingar;NULL;SAMRUMUser;2015-06-06 21:02:03.860;SAMRUMUser;2015-06-06 21:02:03.860;0x0000000000052FD6
52;Väggtyper;NULL;SAMRUMUser;2015-06-07 09:32:47.510;SAMRUMUser;2015-06-07 09:32:47.510;0x0000000000053030
53;Brand- och säkerhetsklasser;NULL;SAMRUMUser;2015-06-07 15:25:41.450;SAMRUMUser;2015-06-07 15:25:41.450;0x0000000000053804
54;Avdelningar och typutrymmen;NULL;SAMRUMUser;2015-06-07 16:03:09.010;SAMRUMUser;2017-02-23 12:20:39.103;0x0000000000067BEB
55;"Projekterade ""verkliga"" rum";NULL;SAMRUMUser;2015-06-07 16:24:33.890;SAMRUMUser;2015-06-07 16:24:33.890;0x000000000005385F
56;EN-std för ytterdörrar;NULL;SAMRUMUser;2015-06-08 07:20:27.413;SAMRUMUser;2015-06-08 07:20:27.413;0x0000000000053920
57;Passagekontroll;Här redovisas allt som har med passagekontroll att göra.;SAMRUMUser;2015-06-17 17:24:37.057;SAMRUMUser;2015-06-17 17:24:37.057;0x0000000000053B33
58;Larm och säkerhet dörrar;Här redovisas de produkter som används för att redovisa larm och säkerhetsfunktioner i dörrarna.;SAMRUMUser;2015-06-17 17:25:26.490;SAMRUMUser;2015-06-17 17:25:26.490;0x0000000000053B34
59;Dörrar mått;NULL;SAMRUMUser;2015-06-17 17:42:43.053;SAMRUMUser;2015-06-17 17:42:43.053;0x0000000000053B6D
60;Dörrar brand;NULL;SAMRUMUser;2015-06-17 17:45:25.700;SAMRUMUser;2015-06-17 17:45:25.700;0x0000000000053B75
61;Låscylindrar;NULL;SAMRUMUser;2015-06-17 18:12:32.057;SAMRUMUser;2015-06-17 18:12:32.057;0x0000000000053BC2
62;Dörrfoder;NULL;SAMRUMUser;2015-06-17 18:20:25.563;SAMRUMUser;2015-06-17 18:20:25.563;0x0000000000053BD9
63;Dörrar glas;NULL;SAMRUMUser;2015-06-17 18:25:23.767;SAMRUMUser;2015-06-17 18:25:23.767;0x0000000000053BE6
64;Kulörer dörrar och beslagning;NULL;SAMRUMUser;2015-06-17 18:37:50.813;SAMRUMUser;2015-06-17 18:37:50.813;0x0000000000053C0A
65;Nattlås, tredje lås;NULL;SAMRUMUser;2015-06-17 20:35:29.173;SAMRUMUser;2015-06-17 20:35:29.173;0x0000000000053C89
66;Dokumentation dörrar och dörrbeslagning;NULL;SAMRUMUser;2015-06-17 20:44:28.490;SAMRUMUser;2015-06-17 20:51:53.180;0x0000000000053CB8
67;IFC-hantering dörrar;NULL;SAMRUMUser;2015-06-17 20:53:32.807;SAMRUMUser;2015-06-17 20:53:32.807;0x0000000000053CB9
68;Säkerhet dörrar;Här under finns de objekt som behandlar dörrsäkerhet mot intrång mm.;SAMRUMUser;2015-06-23 13:20:51.703;SAMRUMUser;2015-06-23 13:21:54.470;0x0000000000053DA5
69;Utskriftsuppgifter;Här hanteras de objekt som har med utskriftsdata att göra.;SAMRUMUser;2015-06-23 13:52:02.080;SAMRUMUser;2015-08-25 13:50:08.387;0x00000000000579D8
70;AMA dörrar;NULL;SAMRUMUser;2015-06-23 14:33:39.017;SAMRUMUser;2015-06-23 14:33:39.017;0x0000000000053DF1
71;Leveransuppdelning dörrar;Här finns de objekt som har med uppdelningen av dörrar i olika inköp och leveranser.;SAMRUMUser;2015-06-23 14:45:02.927;SAMRUMUser;2015-06-23 14:45:02.927;0x0000000000053DF5
72;Övrigt som ej är dörrar;Här kan man beskriva portar och andra luckor som ej är specifika dörrar. Kopplas till ett dörrID för att få placeringen och låsfunktioner.;SAMRUMUser;2015-06-23 15:51:40.600;SAMRUMUser;2015-06-23 15:51:40.600;0x0000000000053E1F
1068;Kontrollpunkter;NULL;SAMRUMUser;2015-06-25 15:00:21.990;SAMRUMUser;2015-12-01 20:52:47.373;0x000000000005C1A0
1069;Granskning;Här redovisas granskningskommentarer.;SAMRUMUser;2015-06-28 11:19:37.267;SAMRUMUser;2015-06-28 11:19:37.267;0x0000000000054585
1070;Projekteringsfunderingar;Här finns de objekt som man skapar funderingar i. Detta för att få en gemensam lista och lättare kunna samla allas frågeställningar under projekteringsfasen.;SAMRUMUser;2015-06-30 19:24:07.670;SAMRUMUser;2015-06-30 19:24:07.670;0x0000000000054946
1071;Elcentraler;NULL;SAMRUMUser;2015-07-08 21:25:10.457;SAMRUMUser;2015-07-08 21:25:10.457;0x0000000000054AF3
1072;Armaturer och ljuskällor;Här ligger de olika typerna av belysningsarmaturer och övriga belysningsobjekt;SAMRUMUser;2015-07-08 21:38:28.287;SAMRUMUser;2015-07-08 21:51:24.180;0x0000000000054B68
1073;Dagbok;NULL;SAMRUMUser;2016-11-14 15:05:46.227;SAMRUMUser;2016-11-14 15:05:46.227;0x0000000000061E69
1074;Egenkontroller;NULL;SAMRUMUser;2016-11-14 15:06:08.403;SAMRUMUser;2016-11-14 15:06:08.403;0x0000000000061E6A
1075;PM- och ÄTA-redovisning;NULL;SAMRUMUser;2016-11-14 15:38:05.003;SAMRUMUser;2016-11-14 15:38:05.003;0x0000000000061EA2
1076;Riskanalys;NULL;SAMRUMUser;2016-11-15 12:35:48.980;SAMRUMUser;2016-11-15 12:35:48.980;0x0000000000061EC5
1077;Arbetsberedningar;NULL;SAMRUMUser;2016-11-15 12:51:49.287;SAMRUMUser;2016-11-15 12:51:49.287;0x0000000000061EE0
1078;Avtalshandlingar;NULL;SAMRUMUser;2016-11-22 12:17:28.173;SAMRUMUser;2016-11-22 12:17:28.173;0x0000000000062E2A
1080;Före start av entreprenad;NULL;SAMRUMUser;2016-11-23 14:29:16.603;SAMRUMUser;2016-11-23 14:29:16.603;0x00000000000635BF
1081;Ekonomi - kostnader;NULL;SAMRUMUser;2016-11-23 20:12:56.817;SAMRUMUser;2016-11-23 20:12:56.817;0x0000000000063612
1082;02. Villa Ekonomi;NULL;SAMRUMUser;2016-12-03 21:49:16.520;SAMRUMUser;2016-12-05 16:50:02.497;0x0000000000063C55
1083;06. Villa Protokoll inför slutbesked;NULL;SAMRUMUser;2016-12-03 22:03:15.330;SAMRUMUser;2016-12-05 17:11:43.040;0x0000000000063CEA
1084;Byggnadsnämndsärenden;NULL;SAMRUMUser;2016-12-03 22:34:23.483;SAMRUMUser;2022-11-21 20:00:30.847;0x0000000000081367
1085;01. Villa Tomtärenden;NULL;SAMRUMUser;2016-12-04 14:29:51.323;SAMRUMUser;2016-12-04 14:29:51.323;0x000000000006394F
1086;03. Villa Projektering;NULL;SAMRUMUser;2016-12-05 16:49:12.390;SAMRUMUser;2016-12-05 16:50:19.140;0x0000000000063C57
1087;05. Villa Produktion;NULL;SAMRUMUser;2016-12-05 16:49:46.260;SAMRUMUser;2016-12-05 16:49:46.260;0x0000000000063C53
1088;Verksamhet nyttjare;NULL;SAMRUMUser;2017-01-23 10:55:12.787;SAMRUMUser;2017-01-23 11:19:44.177;0x0000000000065D77
1089;Coclass;NULL;SAMRUMUser;2017-02-13 11:21:00.187;SAMRUMUser;2017-02-13 11:21:00.187;0x000000000006783A
1090;Projektuppgifter;NULL;SAMRUMUser;2017-02-23 12:07:21.463;SAMRUMUser;2017-02-23 12:07:21.463;0x0000000000067BCA
1091;Rörbeteckningar;NULL;SAMRUMUser;2017-09-04 10:13:55.610;SAMRUMUser;2017-09-04 10:13:55.610;0x000000000006C0DB
1092;Kanalbeteckningar;NULL;SAMRUMUser;2017-09-04 10:14:15.120;SAMRUMUser;2017-09-04 10:14:15.120;0x000000000006C0DC
1093;Krav luftbehandling;NULL;SAMRUMUser;2017-12-26 11:56:34.020;SAMRUMUser;2017-12-26 11:56:34.020;0x000000000006CBE2
1094;Krav hissar;NULL;SAMRUMUser;2017-12-26 12:13:29.787;SAMRUMUser;2017-12-26 12:13:29.787;0x000000000006CBEA
1095;Luftbehandlingssystem;NULL;SAMRUMUser;2018-01-02 17:47:42.697;SAMRUMUser;2018-01-02 17:47:42.697;0x000000000006CE15
1096;F Vatten- och vätskesystem;NULL;SAMRUMUser;2020-05-30 12:11:50.213;SAMRUMUser;2020-05-30 12:11:50.213;0x0000000000072470
1097;Systemkrav styr;NULL;SAMRUMUser;2020-10-15 20:44:03.667;SAMRUMUser;2020-10-15 20:44:03.667;0x00000000000724EA
1098;Rörsystem;NULL;SAMRUMUser;2021-04-20 11:31:46.257;SAMRUMUser;2021-04-20 11:31:46.257;0x00000000000747D6
1099;Erfarenhetsåterföring;NULL;SAMRUMUser;2022-01-11 10:33:47.297;SAMRUMUser;2022-01-11 10:33:47.297;0x000000000007700B
1100;AMA Bygg;NULL;SAMRUMUser;2022-04-04 10:30:25.167;SAMRUMUser;2022-04-04 10:30:25.167;0x0000000000079DA4
1101;Coclass byggnadsverk;NULL;SAMRUMUser;2022-11-21 18:10:57.967;SAMRUMUser;2022-11-21 18:10:57.967;0x0000000000081322
1102;Coclass byggnadsverkskomplex;NULL;SAMRUMUser;2022-11-21 18:11:20.853;SAMRUMUser;2022-11-21 18:11:20.853;0x0000000000081323
1103;Hyresgäster;NULL;SAMRUMUser;2022-11-21 19:20:02.170;SAMRUMUser;2022-11-21 19:20:02.170;0x000000000008134E
1104;Gaskomponenter;NULL;SAMRUMUser;2023-03-01 08:58:46.470;SAMRUMUser;2023-03-01 08:58:46.470;0x000000000008387D
1105;Gas Funktionella system;NULL;SAMRUMUser;2023-03-01 09:21:51.713;SAMRUMUser;2023-03-01 09:31:18.500;0x00000000000838BD
1106;Gas rörsystem, konstruktiva system;NULL;SAMRUMUser;2023-03-01 09:26:36.333;SAMRUMUser;2023-03-01 09:26:36.333;0x00000000000838AF
