PMF_ID;PMF_PMF_ID_ParentProjectModuleFolder;PMF_Name;PMF_Description;CREATED_BY;CREATED_DATE;CHANGED_BY;CHANGED_DATE
1;NULL;1. Lokalprogram;NULL;SAMRUMUser;2008-08-04 22:02:37.320;SAMRUMUser;2009-12-16 21:12:19.143
2;NULL;3. Projekteringsskedet;NULL;SAMRUMUser;2008-08-04 22:02:59.650;SAMRUMUser;2013-09-03 13:57:25.140
3;NULL;4. Produktionsskedet;NULL;SAMRUMUser;2008-08-04 22:03:25.087;SAMRUMUser;2013-09-03 13:57:41.483
4;NULL;5. Förvaltningsskedet;NULL;SAMRUMUser;2008-08-04 22:03:50.413;SAMRUMUser;2013-09-03 13:57:55.660
9;2;3.1 Arkitektmoduler;NULL;SAMRUMUser;2009-09-03 20:06:19.807;SAMRUMUser;2013-09-03 14:10:05.543
10;2;3.0 Allmänt;NULL;SAMRUMUser;2009-09-03 20:40:01.830;SAMRUMUser;2013-09-03 14:08:34.050
11;2;3.2 Brandskyddsprojektering;NULL;SAMRUMUser;2009-09-03 20:41:30.533;SAMRUMUser;2013-09-03 14:14:08.010
12;2;3.4 Passage och säkerhet;NULL;SAMRUMUser;2009-09-03 20:42:12.533;SAMRUMUser;2013-09-03 14:19:26.613
13;2;3.5 Elprojektering;NULL;SAMRUMUser;2009-09-03 20:43:21.253;SAMRUMUser;2013-09-03 14:19:53.333
14;2;3.3 Dörrprocessen;NULL;SAMRUMUser;2009-09-05 16:55:48.447;SAMRUMUser;2013-09-03 14:19:01.887
15;NULL;Leveransplanering;NULL;SAMRUMUser;2009-09-28 20:44:52.760;SAMRUMUser;2013-09-03 13:58:51.497
16;NULL;Projektstyrning;NULL;SAMRUMUser;2009-10-03 14:28:03.233;SAMRUMUser;2013-09-03 13:59:20.410
19;16;6.3 Produktion;NULL;SAMRUMUser;2009-10-09 09:51:55.020;SAMRUMUser;2009-10-19 12:38:11.713
20;19;6.3.4 Skyddsfrågor;NULL;SAMRUMUser;2009-10-09 10:21:44.340;SAMRUMUser;2009-10-19 12:39:38.963
21;19;6.3.1 Ekonomi;NULL;SAMRUMUser;2009-10-09 10:24:03.760;SAMRUMUser;2009-10-19 12:38:41.540
23;16;6.2 Upphandling;NULL;SAMRUMUser;2009-10-11 20:07:20.500;SAMRUMUser;2009-10-19 12:37:14.900
24;16;6.1 Företagsintern adresslista;NULL;SAMRUMUser;2009-10-12 12:08:47.477;SAMRUMUser;2009-10-19 12:36:55.493
25;16;6.4 Besiktningar;NULL;SAMRUMUser;2009-10-12 16:14:54.920;SAMRUMUser;2009-10-19 12:40:06.947
26;NULL;Förstudie;NULL;SAMRUMUser;2009-10-16 13:25:58.247;SAMRUMUser;2022-03-29 21:05:06.227
27;NULL;Ritningsarkiv;NULL;SAMRUMUser;2009-10-16 14:32:49.063;SAMRUMUser;2013-09-03 13:59:48.637
28;4;Systematiskt brandskyddsarbete;NULL;SAMRUMUser;2010-01-18 08:31:10.310;SAMRUMUser;2010-01-18 08:31:10.310
29;14;Låssmed;NULL;SAMRUMUser;2010-03-21 21:27:18.617;SAMRUMUser;2010-03-21 21:27:18.617
30;14;Dörrar Teknik m separat larm/säk;NULL;SAMRUMUser;2010-04-10 10:38:51.850;SAMRUMUser;2010-04-10 10:38:51.850
31;NULL;IFC;NULL;SAMRUMUser;2010-04-13 16:52:04.893;SAMRUMUser;2010-04-20 13:57:58.560
32;16;6.0 Beställarkontrakt;NULL;SAMRUMUser;2011-05-31 21:10:18.770;SAMRUMUser;2011-05-31 21:10:53.750
33;2;3.6 VVS-projektering;NULL;SAMRUMUser;2011-07-02 08:02:16.330;SAMRUMUser;2017-02-24 11:18:31.033
37;NULL;2. Systemhandlingsskedet;NULL;SAMRUMUser;2013-08-30 08:41:46.070;SAMRUMUser;2013-09-03 14:00:25.743
38;NULL;Yttre mark;NULL;SAMRUMUser;2013-08-30 10:51:12.807;SAMRUMUser;2013-08-30 10:51:12.807
39;NULL;Konstruktion;NULL;SAMRUMUser;2013-08-30 10:51:55.507;SAMRUMUser;2013-08-30 10:51:55.507
40;39;Grundarbeten;NULL;SAMRUMUser;2013-08-30 10:53:06.197;SAMRUMUser;2013-08-30 10:55:23.693
41;39;Stomme;NULL;SAMRUMUser;2013-08-30 10:56:57.427;SAMRUMUser;2013-08-30 10:56:57.427
42;37;2.0 Arkitekt;NULL;SAMRUMUser;2013-09-03 14:02:56.720;SAMRUMUser;2013-09-03 14:03:18.837
43;16;Arbetsmiljö;NULL;SAMRUMUser;2014-02-13 20:04:29.517;SAMRUMUser;2014-02-13 20:04:29.517
44;2;Inredning;NULL;SAMRUMUser;2014-05-02 21:15:49.997;SAMRUMUser;2014-05-02 21:15:49.997
47;16;Byggnadsnämnd och KA;NULL;SAMRUMUser;2015-06-27 11:15:34.370;SAMRUMUser;2015-06-27 11:15:34.370
48;47;Kontrollförteckning KA;NULL;SAMRUMUser;2015-06-27 11:16:26.037;SAMRUMUser;2015-06-27 11:16:26.037
49;NULL;Mindre företag;NULL;SAMRUMUser;2016-11-22 11:57:09.443;SAMRUMUser;2016-11-22 11:57:09.443
51;NULL;Villabyggnation;NULL;SAMRUMUser;2016-11-28 20:30:37.373;SAMRUMUser;2016-11-28 20:30:37.373
54;NULL;Planskedet;NULL;SAMRUMUser;2016-12-01 21:25:40.610;SAMRUMUser;2016-12-01 21:25:40.610
55;1;Programprocessen;NULL;SAMRUMUser;2017-01-23 09:31:48.653;SAMRUMUser;2017-01-23 09:31:48.653
57;3;4.1 Arkitektmoduler produktionsfas;NULL;SAMRUMUser;2017-04-15 22:18:32.223;SAMRUMUser;2017-04-15 22:18:32.223
58;3;4.2 Brandskydd produktionsfas;NULL;SAMRUMUser;2017-04-15 22:20:31.470;SAMRUMUser;2017-04-15 22:20:31.470
59;3;4.6 VVS;NULL;SAMRUMUser;2017-04-15 22:22:25.097;SAMRUMUser;2017-04-15 22:22:25.097
60;3;4.3 Dörrprocessen i produktionsfasen;NULL;SAMRUMUser;2017-04-15 22:31:46.270;SAMRUMUser;2017-04-15 22:31:46.270
61;3;4.5 El;NULL;SAMRUMUser;2017-04-15 22:41:53.673;SAMRUMUser;2017-04-15 22:41:53.673
62;2;3.7 Sprinkler;NULL;SAMRUMUser;2017-04-15 22:43:23.740;SAMRUMUser;2017-04-15 22:43:23.740
63;2;3.8 Transportanordningar;NULL;SAMRUMUser;2017-04-15 22:45:17.940;SAMRUMUser;2017-04-15 22:45:17.940
64;3;4.8 Transportanordningar;NULL;SAMRUMUser;2017-04-15 22:47:43.273;SAMRUMUser;2017-04-15 22:47:43.273
65;3;4.7 Sprinkler;NULL;SAMRUMUser;2017-04-15 22:48:57.520;SAMRUMUser;2017-04-15 22:48:57.520
66;33;3.61 Styr;NULL;SAMRUMUser;2017-04-15 22:56:42.773;SAMRUMUser;2017-04-15 22:56:42.773
67;33;3.62 Rör;NULL;SAMRUMUser;2017-04-15 22:57:16.153;SAMRUMUser;2017-04-15 22:57:16.153
68;33;3.63 Kylmaskiner;NULL;SAMRUMUser;2017-04-15 22:58:45.320;SAMRUMUser;2017-04-15 22:58:45.320
69;33;3.64 Ventilation;NULL;SAMRUMUser;2017-04-15 22:59:33.963;SAMRUMUser;2017-04-15 22:59:33.963
70;33;3.65 Energideklaration, projekterade värden;NULL;SAMRUMUser;2017-04-15 23:00:30.883;SAMRUMUser;2017-04-16 09:05:11.727
71;33;3.66 Klimatberäkning;NULL;SAMRUMUser;2017-04-15 23:01:10.290;SAMRUMUser;2017-04-15 23:01:10.290
72;59;4.61 Styr leveransdata;NULL;SAMRUMUser;2017-04-16 09:02:25.960;SAMRUMUser;2017-04-16 09:02:25.960
73;59;4.62 Rör leveransdata;NULL;SAMRUMUser;2017-04-16 09:02:50.887;SAMRUMUser;2017-04-16 09:02:50.887
74;59;4.63 Kylmaskiner leveransdata;NULL;SAMRUMUser;2017-04-16 09:03:18.513;SAMRUMUser;2017-04-16 09:03:18.513
75;59;4.64 Ventilation leveransdata;NULL;SAMRUMUser;2017-04-16 09:04:11.100;SAMRUMUser;2017-04-16 09:04:11.100
76;59;4.65 Energideklaration, uppmätta värden;NULL;SAMRUMUser;2017-04-16 09:04:48.253;SAMRUMUser;2017-04-16 09:04:48.253
77;3;Inredning leveransdata;NULL;SAMRUMUser;2017-04-16 09:10:02.383;SAMRUMUser;2017-04-16 09:10:02.383
78;125;Coclass;NULL;SAMRUMUser;2018-12-13 21:58:31.847;SAMRUMUser;2022-03-26 09:26:15.270
80;78;Funktionella system;NULL;SAMRUMUser;2020-05-29 16:41:02.317;SAMRUMUser;2020-05-29 16:41:02.317
81;78;Konstruktiva system;NULL;SAMRUMUser;2020-05-29 16:41:39.807;SAMRUMUser;2020-05-29 16:41:39.807
82;78;Komponenter;NULL;SAMRUMUser;2020-05-29 16:41:59.547;SAMRUMUser;2020-05-29 16:41:59.547
83;78;Egenskaper;NULL;SAMRUMUser;2020-05-29 16:42:16.867;SAMRUMUser;2020-05-29 16:42:16.867
84;78;Byggnadsvrek;NULL;SAMRUMUser;2020-05-29 16:42:29.167;SAMRUMUser;2020-05-29 16:42:29.167
85;78;Utrymmen;NULL;SAMRUMUser;2020-05-29 16:42:52.673;SAMRUMUser;2020-05-29 16:42:52.673
86;80;FS-A Mark- och grundsystem;NULL;SAMRUMUser;2020-05-29 16:46:45.317;SAMRUMUser;2020-05-29 16:46:45.317
87;80;FS-B Väggsystem;NULL;SAMRUMUser;2020-05-29 16:48:29.977;SAMRUMUser;2020-05-29 16:48:29.977
88;80;FS-C Bjälklagssystem;NULL;SAMRUMUser;2020-05-29 16:49:02.923;SAMRUMUser;2020-05-29 16:49:02.923
89;80;FS-F Vatten- och vätskesystem;NULL;SAMRUMUser;2020-05-29 21:33:43.890;SAMRUMUser;2020-05-29 21:33:43.890
91;NULL;Miljöbyggnad;NULL;SAMRUMUser;2020-11-03 17:29:59.937;SAMRUMUser;2020-11-03 17:29:59.937
92;NULL;BRF;NULL;SAMRUMUser;2021-03-19 19:12:23.670;SAMRUMUser;2021-03-19 19:12:23.670
93;NULL;" Process 81346";NULL;SAMRUMUser;2021-10-12 20:47:43.470;SAMRUMUser;2022-03-26 10:19:48.427
105;93;01 Programskedet;NULL;SAMRUMUser;2021-11-20 07:43:50.493;SAMRUMUser;2021-11-20 11:29:19.030
106;105;Kravställning system;NULL;SAMRUMUser;2021-11-20 07:44:14.773;SAMRUMUser;2021-11-20 07:45:45.523
107;93;02 Systemhandlingsskedet;NULL;SAMRUMUser;2021-11-20 07:54:27.543;SAMRUMUser;2021-11-20 08:41:24.983
108;93;03 Projekteringsskedet;NULL;SAMRUMUser;2021-11-20 07:56:03.977;SAMRUMUser;2021-11-20 07:56:13.183
109;93;05 Förvaltningsskedet;NULL;SAMRUMUser;2021-11-20 07:56:35.773;SAMRUMUser;2021-11-20 08:44:47.640
110;107;Systemredovisning;NULL;SAMRUMUser;2021-11-20 07:58:56.257;SAMRUMUser;2021-11-20 07:58:56.257
112;93;04 Produktionsskedet;NULL;SAMRUMUser;2021-11-20 08:32:03.277;SAMRUMUser;2021-11-20 08:32:03.277
114;14;Granskning dörrprojektering;NULL;SAMRUMUser;2021-11-26 15:36:51.690;SAMRUMUser;2021-11-26 15:36:51.690
115;4;Erfarenhetsåterföring;NULL;SAMRUMUser;2022-01-11 10:27:24.703;SAMRUMUser;2022-01-11 10:27:24.703
116;105;Kravställning utrymmen;NULL;SAMRUMUser;2022-02-09 10:28:50.413;SAMRUMUser;2022-02-09 10:28:50.413
117;106;P Säkerhets- och skyddssystem;NULL;SAMRUMUser;2022-02-09 10:32:03.510;SAMRUMUser;2022-02-09 10:45:54.493
118;106;L Övervakande, styrande och reglerande system;NULL;SAMRUMUser;2022-02-09 10:49:23.793;SAMRUMUser;2022-02-09 10:53:48.330
119;106;E Gas- och luftsystem;NULL;SAMRUMUser;2022-02-09 10:59:01.823;SAMRUMUser;2022-02-09 10:59:01.823
120;106;J Ventilationssystem;NULL;SAMRUMUser;2022-02-09 10:59:42.947;SAMRUMUser;2022-02-09 10:59:42.947
121;106;F Vatten- och vätskesystem;NULL;SAMRUMUser;2022-02-09 11:00:44.643;SAMRUMUser;2022-02-09 11:00:44.643
122;106;Systemövergripande funktionskrav;NULL;SAMRUMUser;2022-02-09 11:03:40.497;SAMRUMUser;2022-02-09 11:03:40.497
123;67;Vatten och avlopp;NULL;SAMRUMUser;2022-03-10 11:54:12.730;SAMRUMUser;2022-03-10 11:54:12.730
124;33;E. Gas- och luftsystem projektering;NULL;SAMRUMUser;2022-03-25 17:36:08.197;SAMRUMUser;2023-02-28 10:48:44.680
125;NULL;Standarder;NULL;SAMRUMUser;2022-03-26 09:25:33.183;SAMRUMUser;2022-03-26 09:25:33.183
126;125;81346 Standarden;NULL;SAMRUMUser;2022-03-26 09:26:52.677;SAMRUMUser;2022-03-26 09:26:52.677
127;125;BIP;NULL;SAMRUMUser;2022-03-26 09:27:56.550;SAMRUMUser;2022-03-26 09:27:56.550
128;125;IFC;NULL;SAMRUMUser;2022-03-26 09:28:18.220;SAMRUMUser;2022-03-26 09:28:18.220
129;13;Teletekniska system;NULL;SAMRUMUser;2022-03-26 09:46:33.400;SAMRUMUser;2022-03-26 09:46:33.400
130;NULL;0. Fastighet;NULL;SAMRUMUser;2022-03-29 21:05:42.973;SAMRUMUser;2022-03-29 21:05:42.973
131;55;Tekniska funktionskrav per system;NULL;SAMRUMUser;2022-04-13 20:08:20.193;SAMRUMUser;2022-04-13 20:08:20.193
132;131;Elsystem;NULL;SAMRUMUser;2022-04-13 20:09:19.607;SAMRUMUser;2022-04-13 20:09:19.607
133;59;E. Gas- och luftsystem produktion;NULL;SAMRUMUser;2022-04-13 21:33:42.073;SAMRUMUser;2023-02-28 10:50:57.333
134;131;Konstruktiva och Arkitekt kravdokument;NULL;SAMRUMUser;2022-04-17 21:52:14.210;SAMRUMUser;2022-04-17 21:52:14.210
135;60;Kontroller;NULL;SAMRUMUser;2022-10-16 11:04:22.187;SAMRUMUser;2022-10-16 11:04:22.187
136;60;Produktionsplanering tilltrådesobjekt;NULL;SAMRUMUser;2022-10-16 11:12:15.783;SAMRUMUser;2022-10-16 11:12:15.783
137;14;Projektering tillträdesobjekt;NULL;SAMRUMUser;2022-10-16 11:17:56.197;SAMRUMUser;2022-10-16 11:17:56.197
138;137;Kravställningar;NULL;SAMRUMUser;2022-10-16 11:19:03.390;SAMRUMUser;2022-10-16 11:19:03.390
141;37;E Gas- och luftsystem systemhandling;NULL;SAMRUMUser;2023-02-23 07:59:39.320;SAMRUMUser;2023-02-28 10:49:01.477
144;37;G Avlopps- och avfallssystem;NULL;SAMRUMUser;2023-02-25 12:06:51.980;SAMRUMUser;2023-02-25 15:59:27.753
145;37;F Vatten- och vätskesystem systemhandling;NULL;SAMRUMUser;2023-02-25 12:08:31.280;SAMRUMUser;2023-02-25 15:59:20.123
146;37;H Kyl- och värmesystem;NULL;SAMRUMUser;2023-02-25 12:09:09.153;SAMRUMUser;2023-02-25 15:59:51.597
147;37;L Automationssystem;NULL;SAMRUMUser;2023-02-25 12:10:03.943;SAMRUMUser;2023-02-25 15:57:10.853
148;37;J Luftbehandlingssystem;NULL;SAMRUMUser;2023-02-25 12:10:46.523;SAMRUMUser;2023-02-25 15:59:56.523
149;37;Disciplin el;NULL;SAMRUMUser;2023-03-21 22:00:49.380;SAMRUMUser;2023-03-21 22:00:49.380
