PMO_ID;PMO_Name;PMO_Description;PMO_AllowIncompleteVersions;CREATED_BY;CREATED_DATE;CHANGED_BY;CHANGED_DATE;timestamp;PMO_PMF_ID_ProjectModuleFolder
32;Tillträdesobjekt arkitekt;En beskrivning av dörrens utseende och fysiska krav. EN 14351-1:2006(E) och SS 81 73 40 är inlagt som delredovisning;0;SITS1\daniel.gidlof;2007-03-19 10:14:25.010;SAMRUMUser;2022-10-16 11:20:30.110;0x00000000000804EE;14
63;Tillträdesobjekt funktionsprogram beställare;Steg 4 slutför RFP-processen. Ange nyttjarens krav på dörren i ett skede när dörrarna har fått en identitet.;0;SAMRUMDev;2007-11-02 15:31:43.950;SAMRUMUser;2022-10-16 11:21:04.443;0x00000000000804F0;14
64;Tillträdesobjekt, teknik, lås o beslagning;Beskriver de tekniska detaljfunktionerna som lås och säkerhet mm. Modulen skall användas om projektet kommer att innehålla 3 st lås i någon dörr.;0;SAMRUMDev;2007-11-02 15:37:19.530;SAMRUMUser;2022-10-16 11:21:44.710;0x00000000000804F2;14
65;Leveransplanering dörrar;Används av byggentreprenör för att ange leveransordning för dörrarna och placera dem på numrerade pallar.;0;SAMRUMDev;2007-11-02 15:38:15.700;SAMRUMUser;2022-10-16 11:15:13.783;0x00000000000804E6;136
66;3.321 Dörrar och låscylindrar;Redovisa vilka grupper som skall ha nyckel till resp dörr;0;SAMRUMDev;2007-11-04 12:27:07.043;SAMRUMUser;2017-04-15 22:33:29.367;0x000000000006AB6E;60
67;2.01 Länkning rum till typrum;Skapa nya rumsnr och rumsbeteckningar samt länka till typrum;0;SAMRUMDev;2008-02-03 16:35:46.173;SAMRUMUser;2013-09-03 14:03:43.957;0x00000000000489ED;42
68;Totalt;Här samlas all information från samtliga moduler.;0;SAMRUMDev;2008-02-03 16:36:02.440;SAMRUMUser;2009-09-28 20:46:13.697;0x000000000002FC2D;4
69;1.01 Lokalfört., nyttjare/hyresgäster o avdeln.;Steg 1 i RFP-processen. Beskriv verksamheten och lokalbehovet på ett övergripande plan. Definiera utrymmesbehoven.;0;SAMRUMDev;2008-02-03 17:01:05.563;SAMRUMUser;2017-02-23 11:52:03.770;0x0000000000067BB9;55
71;1.03 Detaljerad typrumsredovisning;Steg 3 i RFP-processen. De tekniska detaljkraven för typrummen redovisas här. Ligger som underlag för de olika teknikkonsulterna;0;SAMRUMDev;2008-02-04 19:51:44.050;SAMRUMUser;2017-01-23 10:05:53.360;0x0000000000065D49;55
73;3.11 Utökad rumsbeskrivning A;NULL;0;SAMRUMDev;2008-04-27 10:32:36.583;SAMRUMUser;2013-09-03 14:12:34.290;0x00000000000489F3;9
74;3.66 Klimatberäkning;NULL;0;SAMRUMDev;2008-04-27 10:32:59.003;SAMRUMUser;2017-04-15 23:01:39.877;0x000000000006ABB8;71
75;3.62 Beskrivning Rör;NULL;0;SAMRUMDev;2008-04-27 10:33:18.397;SAMRUMUser;2017-04-15 22:57:33.307;0x000000000006ABAA;67
76;Beskrivning El;NULL;0;SAMRUMDev;2008-04-27 10:33:39.117;SAMRUMUser;2017-04-15 22:02:46.737;0x000000000006AB2E;13
77;4.622 Injustering rör;För ifyllning av uppmätta injusteringsvärden;0;SAMRUMDev;2008-05-01 20:30:40.560;SAMRUMUser;2017-04-16 09:05:41.650;0x000000000006ABBE;73
78;4.642 Injustering luft;NULL;0;SAMRUMDev;2008-05-02 09:04:40.247;SAMRUMUser;2017-04-16 09:08:04.850;0x000000000006ABD0;75
79;3.21 Brandskydd rumsredovisat;NULL;0;SAMRUMDev;2008-05-02 09:05:11.233;SAMRUMUser;2013-09-03 14:15:33.510;0x00000000000489FB;11
80;3.7 Sprinkler;NULL;0;SAMRUMDev;2008-05-02 16:30:31.483;SAMRUMUser;2017-04-15 22:44:11.997;0x000000000006AB8C;62
81;3.52 Brandlarm;NULL;0;SAMRUMDev;2008-05-02 16:31:15.513;SAMRUMUser;2017-04-15 22:04:44.883;0x000000000006AB34;13
82;3.42 Säkerhet;NULL;0;SAMRUMDev;2008-05-02 16:32:36.950;SAMRUMUser;2013-09-07 11:26:24.630;0x00000000000491DC;12
83;3.41 Passagekontroll;För upprättande av beskrivning när dörrarna är komplett beskrivna.;0;SAMRUMDev;2008-05-02 16:33:18.500;SAMRUMUser;2013-09-07 11:26:00.190;0x00000000000491DA;12
84;3.61 Styrprojektering;NULL;0;SAMRUMDev;2008-05-02 16:35:00.403;SAMRUMUser;2017-04-15 22:56:51.680;0x000000000006ABA8;66
85;Övergripande projektdokument (ÖPD);NULL;0;SAMRUMDev;2008-05-02 20:25:41.670;SAMRUMUser;2009-10-16 13:26:42.640;0x0000000000030828;26
86;Miljödokumentation;NULL;0;SAMRUMDev;2008-05-10 22:10:53.403;SAMRUMUser;2009-09-28 20:46:06.977;0x000000000002FC2B;4
87;Driftinstruktioner-infoblad;NULL;0;SAMRUMDev;2008-05-10 22:11:20.653;SAMRUMUser;2009-09-28 20:45:59.900;0x000000000002FC29;4
88;3.81 Hissar;NULL;0;SAMRUMUser;2008-05-18 21:25:39.373;SAMRUMUser;2017-04-15 22:46:02.590;0x000000000006AB90;63
89;Revisionsbesiktningar;NULL;0;SAMRUMUser;2008-05-19 19:58:47.893;SAMRUMUser;2010-01-15 15:55:38.043;0x00000000000318AE;4
90;3.51 Elcentraler o ställverk;NULL;0;SAMRUMUser;2008-05-23 21:25:00.937;SAMRUMUser;2017-04-15 22:04:23.243;0x000000000006AB32;13
91;3.63 Kylmaskiner;NULL;0;SAMRUMUser;2008-05-25 20:20:51.030;SAMRUMUser;2017-04-15 22:58:56.497;0x000000000006ABAC;68
92;1.04 Totalt;En sammanställning av samtliga data i programskedet. Någon inmatning kan ej ske i denna modul.;0;SAMRUMUser;2008-05-26 18:48:09.387;SAMRUMUser;2017-01-23 10:06:18.563;0x0000000000065D4B;55
93;Leveransplanering;NULL;0;SAMRUMUser;2008-07-11 09:48:39.867;SAMRUMUser;2009-09-28 20:45:40.540;0x000000000002FC25;15
94;1.00 Projektdata;Skapar dokumenthuvud vid utskrifter.;0;SAMRUMUser;2008-08-05 15:25:59.360;SAMRUMUser;2017-01-23 10:03:02.267;0x0000000000065D41;55
95;4.81 Hissar, leveransdata;NULL;0;SAMRUMUser;2008-08-05 15:50:54.430;SAMRUMUser;2017-04-15 22:48:22.233;0x000000000006AB94;64
96;3.02 Projektdata projekteringsskedet;NULL;0;SAMRUMUser;2008-08-07 16:43:47.290;SAMRUMUser;2013-09-03 14:09:24.250;0x00000000000489F1;10
97;4.63 Kylmaskiner, leveransdata;NULL;0;SAMRUMUser;2008-08-25 19:17:40.743;SAMRUMUser;2017-04-16 09:05:52.153;0x000000000006ABC0;74
98;3.318 Passagekontr/Säkerhet;NULL;0;SAMRUMUser;2008-09-06 14:51:38.910;SAMRUMUser;2013-09-03 15:35:06.010;0x0000000000048A64;14
99;3.22 Brand- o säkerhetsfunktioner;NULL;0;SAMRUMUser;2008-09-06 14:52:56.463;SAMRUMUser;2022-05-07 15:32:05.317;0x000000000007AC22;11
100;4.641 Ventilation, leveransdata;NULL;0;SAMRUMUser;2008-09-06 15:12:56.130;SAMRUMUser;2017-04-16 09:07:30.300;0x000000000006ABCE;75
101;4.621 Rör leveransdata;NULL;0;SAMRUMUser;2008-09-06 15:13:47.720;SAMRUMUser;2017-04-16 09:05:33.790;0x000000000006ABBC;73
102;2. Inredning/Utrustning;NULL;0;SAMRUMUser;2008-09-07 17:20:34.573;SAMRUMUser;2014-05-02 21:16:54.460;0x000000000004B5F6;44
103;3.53 Gemensamma tele-styr-brandfunktioner;NULL;0;SAMRUMUser;2008-09-09 14:40:01.457;SAMRUMUser;2017-04-15 22:05:03.903;0x000000000006AB36;13
104;3.09 Samordnade funktionsprover;NULL;0;SAMRUMUser;2008-09-10 20:06:45.847;SAMRUMUser;2017-04-15 22:42:20.563;0x000000000006AB88;61
107;3.36 Dörrar gränsdragningslista;NULL;0;SAMRUMUser;2008-10-13 20:26:23.447;SAMRUMUser;2017-04-15 22:37:24.170;0x000000000006AB80;14
108;3.35 Dörrar, kanalisation El;Kvalitetssäkringsfunktion för att få med yttre elkanalisation till dörren. Skall verifieras av elkonsulten.;0;SAMRUMUser;2008-11-15 09:52:46.917;SAMRUMUser;2017-04-15 22:36:29.040;0x000000000006AB7C;14
109;El totalt;Sammanfattar alla elmoduler, ej ändringsbar;0;SAMRUMUser;2008-11-22 11:27:17.507;SAMRUMUser;2017-04-15 22:02:20.267;0x000000000006AB2C;13
110;El;NULL;0;SAMRUMUser;2008-11-22 15:06:14.673;SAMRUMUser;2017-04-15 22:03:04.117;0x000000000006AB30;13
112;Dokumentation tillträdesobjekt;NULL;0;SAMRUMUser;2009-02-11 20:37:35.023;SAMRUMUser;2022-10-16 11:15:49.300;0x00000000000804E8;136
113;Låssmed 3 lås, original;NULL;0;SAMRUMUser;2009-06-05 19:23:35.357;SAMRUMUser;2010-07-27 10:18:39.380;0x0000000000035E6B;29
114;3.01 Projekteringsförutsättningar;NULL;0;SAMRUMUser;2009-07-16 15:09:37.753;SAMRUMUser;2013-09-03 14:09:03.237;0x00000000000489EF;10
115;RFP;Skapa typrum;0;SAMRUMUser;2009-09-15 13:03:02.500;SAMRUMUser;2009-09-15 13:03:02.500;0x000000000002F56E;1
116;Gränsdragningslista Fast.-ägare/Hyresgäst;NULL;0;SAMRUMUser;2009-09-16 10:50:11.333;SAMRUMUser;2009-09-16 10:50:11.333;0x000000000002F80D;1
117;3.12 Fönsterprojektering;NULL;0;SAMRUMUser;2009-09-21 13:51:38.110;SAMRUMUser;2013-09-03 14:13:15.797;0x00000000000489F5;9
119;Låssmed priser;NULL;0;SAMRUMUser;2009-09-30 19:19:25.900;SAMRUMUser;2010-03-21 21:27:50.570;0x0000000000032645;29
120;6.2.1 Kontoplan/Entreprenader;NULL;0;SAMRUMUser;2009-10-03 14:36:08.207;SAMRUMUser;2009-10-19 12:37:53.650;0x000000000003091D;23
121;6.3.1.1 Kontrakt/Ekonomi GE/TE-UE;NULL;0;SAMRUMUser;2009-10-03 14:44:51.367;SAMRUMUser;2011-06-09 09:47:41.237;0x000000000003D8F9;21
122;Adresslista;NULL;0;SAMRUMUser;2009-10-03 14:50:01.837;SAMRUMUser;2009-10-09 09:52:21.270;0x000000000003027E;19
123;6.3.1.2 Kontrakt/Ekonomi UE;NULL;0;SAMRUMUser;2009-10-04 13:39:39.283;SAMRUMUser;2011-06-09 09:47:07.320;0x000000000003D8F7;21
124;4.1 Besiktningsprotokoll Bygg;NULL;0;SAMRUMUser;2009-10-05 15:43:52.640;SAMRUMUser;2012-11-30 12:50:57.717;0x000000000004599B;25
125;4.2 Besiktning Byggentreprenör;NULL;0;SAMRUMUser;2009-10-05 15:44:53.590;SAMRUMUser;2012-11-30 12:51:30.750;0x000000000004599D;25
126;Handlingar till Byggnadsnämnden;NULL;0;SAMRUMUser;2009-10-08 10:19:36.897;SAMRUMUser;2015-06-27 11:15:53.277;0x0000000000054482;47
127;Skyddskommitté;NULL;0;SAMRUMUser;2009-10-09 10:24:48.373;SAMRUMUser;2014-02-13 20:52:00.267;0x000000000004ABAC;43
128;Skyddsronder;NULL;0;SAMRUMUser;2009-10-09 10:25:06.450;SAMRUMUser;2014-02-13 20:52:40.470;0x000000000004ABB4;43
129;Skyddsronder entreprenör;NULL;0;SAMRUMUser;2009-10-09 10:30:36.860;SAMRUMUser;2014-02-13 20:52:48.157;0x000000000004ABB6;43
130;Skyddskommitte entreprenör;NULL;0;SAMRUMUser;2009-10-09 10:31:00.827;SAMRUMUser;2014-02-13 20:52:11.390;0x000000000004ABAE;43
131;Skyddsrond separata prot;NULL;0;SAMRUMUser;2009-10-09 12:16:04.107;SAMRUMUser;2014-02-13 20:52:30.547;0x000000000004ABB2;43
132;Skyddsrond sep prot entreprenör;NULL;0;SAMRUMUser;2009-10-09 12:16:25.873;SAMRUMUser;2014-02-13 20:52:20.767;0x000000000004ABB0;43
133;Företagsintern adresslista;NULL;0;SAMRUMUser;2009-10-11 19:39:13.157;SAMRUMUser;2009-10-16 15:12:38.090;0x000000000003086F;24
135;6.2.2 Förfrågan/Beställning UE;NULL;0;SAMRUMUser;2009-10-11 20:34:09.297;SAMRUMUser;2011-06-09 09:49:28.907;0x000000000003D8FF;23
136;Ritningsarkiv;NULL;0;SAMRUMUser;2009-10-16 14:33:08.453;SAMRUMUser;2009-10-16 14:33:08.453;0x0000000000030829;27
141;05. Provningsprot. dörrmontage;NULL;0;SAMRUMUser;2009-12-29 15:50:04.940;SAMRUMUser;2022-10-16 11:09:44.467;0x00000000000804DE;135
142;SBA, Regelbunden kontroll dörrar;NULL;0;SAMRUMUser;2010-01-07 19:21:28.850;SAMRUMUser;2010-01-18 08:31:20.810;0x00000000000318EA;28
143;Varuinformationsblad;NULL;0;SAMRUMUser;2010-01-14 19:51:35.910;SAMRUMUser;2014-02-13 20:52:54.773;0x000000000004ABB8;43
144;Dokument arbetsmiljö;NULL;0;SAMRUMUser;2010-01-14 20:47:44.600;SAMRUMUser;2014-02-13 20:51:47.933;0x000000000004ABAA;43
145;SBA, Provning brandtekniska funktioner;NULL;0;SAMRUMUser;2010-01-18 08:31:52.167;SAMRUMUser;2010-08-15 12:11:27.790;0x0000000000036E2F;28
146;SBA, Regelbunden kontroll utrymningsvägar;NULL;0;SAMRUMUser;2010-01-20 09:56:40.967;SAMRUMUser;2010-01-20 09:56:40.967;0x00000000000319B3;28
147;SBA-Brandtätningar i elschakt;NULL;0;SAMRUMUser;2010-01-20 10:29:03.787;SAMRUMUser;2010-01-20 10:29:03.787;0x00000000000319FB;28
148;Brandtätningar i elschakt;NULL;0;SAMRUMUser;2010-01-20 10:36:48.273;SAMRUMUser;2017-04-16 09:09:25.280;0x000000000006ABD8;58
149;SBA, Regelbunden kontroll dörrar. Åtgärdade;NULL;0;SAMRUMUser;2010-01-21 20:56:43.710;SAMRUMUser;2010-01-21 20:56:43.710;0x0000000000031A19;28
150;SBA, Brandtätningar i elschakt, åtgärdade;NULL;0;SAMRUMUser;2010-01-22 17:08:36.267;SAMRUMUser;2010-01-22 17:08:36.267;0x0000000000031A78;28
151;Tilläggskostnader från GE/TE till Byggherre;NULL;0;SAMRUMUser;2010-02-02 14:30:12.273;SAMRUMUser;2011-06-09 09:44:42.317;0x000000000003D8F3;21
152;Gemensamma dokument;NULL;0;SAMRUMUser;2010-02-09 16:52:46.833;SAMRUMUser;2010-02-09 18:06:21.717;0x0000000000032101;19
153;Tilläggskostnader GE/TE;NULL;0;SAMRUMUser;2010-02-14 20:54:05.180;SAMRUMUser;2011-06-09 09:46:04.213;0x000000000003D8F5;21
154;Byggplatslista;NULL;0;SAMRUMUser;2010-02-16 20:41:44.823;SAMRUMUser;2010-02-16 20:41:44.823;0x00000000000322C9;19
155;Låssmed prislista;NULL;0;SAMRUMUser;2010-03-21 17:38:51.140;SAMRUMUser;2010-03-21 21:27:36.970;0x0000000000032643;29
156;Dörrar teknik 3 lås, exkl larm o säk;NULL;0;SAMRUMUser;2010-04-10 10:39:46.050;SAMRUMUser;2010-07-27 10:19:10.737;0x0000000000035E6D;30
157;Dörrar larm o säk;NULL;0;SAMRUMUser;2010-04-10 10:40:17.073;SAMRUMUser;2010-04-10 10:40:17.073;0x00000000000331B2;30
158;IFC-test;NULL;0;SAMRUMUser;2010-04-13 16:52:35.117;SAMRUMUser;2010-04-13 16:52:35.117;0x0000000000033287;31
160;Låssmed kund;NULL;0;SAMRUMUser;2010-04-18 21:04:30.170;SAMRUMUser;2010-04-18 21:04:30.170;0x0000000000034009;29
161;IFC-Administration;NULL;0;SAMRUMUser;2010-04-20 13:58:22.407;SAMRUMUser;2010-04-20 13:58:22.407;0x0000000000034027;31
162;AMA-beskrivning bygg;NULL;0;SAMRUMUser;2010-05-25 18:11:45.083;SAMRUMUser;2010-05-25 18:11:45.083;0x0000000000034449;9
163;3.33 Dörrar brandkrav;NULL;0;SAMRUMUser;2010-07-16 11:55:39.373;SAMRUMUser;2022-10-16 11:19:14.133;0x00000000000804EA;138
164;Dörrar Teknik, 2 lås;NULL;0;SAMRUMUser;2010-07-23 07:59:22.150;SAMRUMUser;2017-04-15 22:36:43.067;0x000000000006AB7E;14
165;Låssmed 2 lås;NULL;0;SAMRUMUser;2010-07-23 08:04:18.403;SAMRUMUser;2010-07-23 08:04:18.403;0x00000000000358CA;29
166;Låssmed 3 lås, exkl larm o säkerhet;NULL;0;SAMRUMUser;2010-07-23 13:24:17.117;SAMRUMUser;2010-07-23 13:24:17.117;0x0000000000035CE4;29
167;Underhåll dörrar;NULL;0;SAMRUMUser;2010-08-06 10:08:24.520;SAMRUMUser;2010-08-06 10:08:24.520;0x0000000000036BFA;4
169;1.02 Avdelningar och typutrymmen;NULL;0;SAMRUMUser;2011-01-20 20:26:45.330;SAMRUMUser;2017-01-23 10:05:11.400;0x0000000000065D47;55
171;2.151 Gränsdragningslista lös inredning;NULL;0;SAMRUMUser;2011-02-24 12:44:20.850;SAMRUMUser;2017-02-24 11:20:07.127;0x0000000000067C09;44
172;Låssmed låsschema;NULL;0;SAMRUMUser;2011-03-02 09:06:27.720;SAMRUMUser;2011-03-02 09:06:27.720;0x000000000003A115;29
173;Dörrar A och Teknik;NULL;0;SAMRUMUser;2011-03-19 17:38:00.867;SAMRUMUser;2011-03-19 17:38:00.867;0x000000000003A5C8;14
174;Beskrivning V;NULL;0;SAMRUMUser;2011-05-02 11:50:43.477;SAMRUMUser;2017-04-15 22:59:51.870;0x000000000006ABB0;69
175;Förfrågan från Byggherre;NULL;0;SAMRUMUser;2011-05-31 21:12:09.040;SAMRUMUser;2011-06-09 09:48:24.930;0x000000000003D8FB;32
176;Anbud till Byggherre;NULL;0;SAMRUMUser;2011-05-31 21:12:38.620;SAMRUMUser;2011-06-09 09:48:49.737;0x000000000003D8FD;32
177;SBA, Dörrar, skyltar mm.;NULL;0;SAMRUMUser;2011-06-02 14:21:45.983;SAMRUMUser;2011-06-02 14:21:45.983;0x000000000003D64F;28
178;Ventilation;NULL;0;SAMRUMUser;2011-06-21 14:15:06.727;SAMRUMUser;2017-04-15 22:59:58.027;0x000000000006ABB2;69
179;3.64 Ventilation IFC;NULL;0;SAMRUMUser;2011-07-02 08:03:02.303;SAMRUMUser;2017-04-15 22:59:44.513;0x000000000006ABAE;69
180;Injustering luft IFC;NULL;0;SAMRUMUser;2011-07-02 08:04:42.820;SAMRUMUser;2017-04-16 09:07:14.133;0x000000000006ABCC;75
181;4.61 Styr leveransdata;NULL;0;SAMRUMUser;2011-07-06 18:51:57.953;SAMRUMUser;2017-04-16 09:05:25.453;0x000000000006ABBA;72
182;3.23 Brandskyddsdokumentation;NULL;0;SAMRUMUser;2011-09-23 11:29:22.130;SAMRUMUser;2013-09-03 14:16:54.147;0x00000000000489FF;11
183;Pärmsystem;NULL;0;SAMRUMUser;2011-09-25 08:45:17.813;SAMRUMUser;2011-09-25 09:23:18.967;0x000000000003F7EB;26
184;Fastighetsdata;Generella uppgifter för fastigheten, se norska BIM-manualen;0;SAMRUMUser;2011-09-26 10:53:15.367;SAMRUMUser;2012-05-07 20:48:46.590;0x0000000000041BFA;9
185;3.24 Underlag för slutintyg (Brandskyddsingenjör);NULL;0;SAMRUMUser;2011-10-10 11:12:04.150;SAMRUMUser;2015-02-16 21:30:50.870;0x000000000004D8AF;11
186;Underlag till slutintyg brand (Entreprenör);NULL;0;SAMRUMUser;2011-10-10 11:18:03.513;SAMRUMUser;2017-04-15 22:20:52.513;0x000000000006AB52;58
187;3.22a Brandskyddstekn.funkt, separat;NULL;0;SAMRUMUser;2011-11-28 16:28:06.830;SAMRUMUser;2013-09-03 14:16:23.780;0x00000000000489FD;11
188;1. Inredningsinventering;NULL;0;SAMRUMUser;2011-12-04 21:08:26.500;SAMRUMUser;2014-05-02 21:17:20.367;0x000000000004B5F8;44
189;Håltagning;NULL;0;SAMRUMUser;2012-01-19 19:50:11.833;SAMRUMUser;2012-01-19 19:50:11.833;0x0000000000040F06;2
190;Areasammanställningar;För att ta fram olika typer av areaor, BTA, typer av ytor mm.;0;SAMRUMUser;2012-05-07 20:46:21.217;SAMRUMUser;2012-05-07 20:50:22.927;0x0000000000041BFC;9
191;3.65 Energideklaration projekterade värden;NULL;0;SAMRUMUser;2012-05-07 20:46:58.243;SAMRUMUser;2017-04-15 23:00:42.100;0x000000000006ABB4;70
192;4.65 Energideklaration uppmätta värden;NULL;0;SAMRUMUser;2012-05-08 14:17:24.507;SAMRUMUser;2017-04-16 09:06:25.250;0x000000000006ABC4;76
193;Test Ritningsarkiv;NULL;0;SAMRUMUser;2012-06-03 19:48:52.870;SAMRUMUser;2012-06-03 19:48:52.870;0x0000000000042B18;NULL
194;Färdigstallande bygg;NULL;0;SAMRUMUser;2012-06-16 17:32:31.690;SAMRUMUser;2017-04-16 09:08:28.637;0x000000000006ABD2;57
195;Färdigställande inredning;NULL;0;SAMRUMUser;2012-06-16 18:03:37.753;SAMRUMUser;2017-04-16 09:10:28.080;0x000000000006ABDA;77
196;Inköp dörrar;NULL;0;SAMRUMUser;2012-06-28 08:10:02.603;SAMRUMUser;2022-10-16 11:12:27.723;0x00000000000804E2;136
197;Inköp bygg;NULL;0;SAMRUMUser;2012-06-28 08:22:06.217;SAMRUMUser;2017-04-16 09:08:37.377;0x000000000006ABD4;57
198;Ändringsbesked Beställare;NULL;0;SAMRUMUser;2012-12-12 15:47:23.907;SAMRUMUser;2012-12-12 15:47:23.907;0x0000000000045B4E;10
199;Ändringshantering entreprenör;NULL;0;SAMRUMUser;2012-12-12 15:47:58.140;SAMRUMUser;2012-12-12 15:47:58.140;0x0000000000045B4F;10
200;Test versionshantering;NULL;0;SAMRUMUser;2013-01-22 17:40:37.270;SAMRUMUser;2013-01-22 17:40:37.270;0x00000000000468E9;NULL
201;Elcentraler;NULL;0;SAMRUMUser;2013-01-26 14:02:27.847;SAMRUMUser;2013-01-26 14:02:27.847;0x00000000000468F2;4
202;6.2.2.1 Förfrågningar;NULL;0;SAMRUMUser;2013-03-15 20:06:29.297;SAMRUMUser;2013-03-15 20:06:29.297;0x0000000000047546;23
203;Adresslista A;Avser personal som skall vara med i Projektets adresslista;0;SAMRUMUser;2013-08-16 13:56:08.300;SAMRUMUser;2013-08-16 13:56:08.300;0x0000000000048459;16
204;2.02 Ark systemhandling;NULL;0;SAMRUMUser;2013-08-30 08:43:49.160;SAMRUMUser;2013-09-03 14:03:37.700;0x00000000000489EB;42
